GSM5264827_Glu_1_Mito_mRNA.noDups.Asite_31to33_M	GSM5264827_Glu_1_Mito_mRNA.noDups.Asite_31to33_P	GSM5264828_Glu_2_Mito_mRNA.noDups.Asite_31to33_M	GSM5264828_Glu_2_Mito_mRNA.noDups.Asite_31to33_P	GSM5264829_NT4_1_Mito_mRNA.noDups.Asite_31to34_M	GSM5264829_NT4_1_Mito_mRNA.noDups.Asite_31to34_P	GSM5264830_NonDiff_1_Mito_mRNA.noDups.Asite_31to33_M	GSM5264830_NonDiff_1_Mito_mRNA.noDups.Asite_31to33_P	GSM5264831_NonDiff_2_Mito_mRNA.noDups.Asite_31to33_M	GSM5264831_NonDiff_2_Mito_mRNA.noDups.Asite_31to33_P	GSM5264832_NonDiff5_1_Mito_mRNA.noDups.Asite_31to33_M	GSM5264832_NonDiff5_1_Mito_mRNA.noDups.Asite_31to33_P	GSM5264833_NonDiff5_2_Mito_mRNA.noDups.Asite_31to33_M	GSM5264833_NonDiff5_2_Mito_mRNA.noDups.Asite_31to33_P	GSM5264834_Diff_2d_1_Mito_mRNA.noDups.Asite_31to33_M	GSM5264834_Diff_2d_1_Mito_mRNA.noDups.Asite_31to33_P	GSM5264835_Diff_2d_2_Mito_mRNA.noDups.Asite_31to33_M	GSM5264835_Diff_2d_2_Mito_mRNA.noDups.Asite_31to33_P	GSM5264836_H_1_6_Mito_mRNA.noDups.Asite_33to35_M	GSM5264836_H_1_6_Mito_mRNA.noDups.Asite_33to35_P	GSM5264837_H_2_6_Mito_mRNA.noDups.Asite_33to35_M	GSM5264837_H_2_6_Mito_mRNA.noDups.Asite_33to35_P	GSM5264838_HM_1_6_Mito_mRNA.noDups.Asite_33to35_M	GSM5264838_HM_1_6_Mito_mRNA.noDups.Asite_33to35_P	GSM5264839_HM_2_6_Mito_mRNA.noDups.Asite_33to35_M	GSM5264839_HM_2_6_Mito_mRNA.noDups.Asite_33to35_P	GSM5264840_Hela_IP_8U_1_Mito_mRNA.Asite_33to35_M	GSM5264840_Hela_IP_8U_1_Mito_mRNA.Asite_33to35_P	GSM5264841_Hela_IP_8U_2_Mito_mRNA.Asite_33to35_M	GSM5264841_Hela_IP_8U_2_Mito_mRNA.Asite_33to35_P	GSM5264842_WT1_2_Mito_mRNA.noDups.Asite_32to34_M	GSM5264842_WT1_2_Mito_mRNA.noDups.Asite_32to34_P	GSM5264843_WT2_1_Mito_mRNA.noDups.Asite_32to34_M	GSM5264843_WT2_1_Mito_mRNA.noDups.Asite_32to34_P	GSM5264844_WT2_2_Mito_mRNA.noDups.Asite_32to34_M	GSM5264844_WT2_2_Mito_mRNA.noDups.Asite_32to34_P
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	2	0	1
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	1
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	4	0	4	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1
0	7	0	34	0	9	0	26	0	16	0	8	0	23	0	3	0	2	0	2	0	12	0	6	0	1	0	0	0	0	0	71	0	95	0	92
0	3	0	5	0	13	0	7	0	1	0	5	0	23	0	0	0	0	0	196	0	517	0	393	0	68	0	263	0	594	0	118	0	282	0	296
0	1	0	5	0	1	0	1	0	2	0	3	0	3	0	0	0	0	0	27	0	42	0	42	0	6	0	14	0	69	0	49	0	56	1	63
0	5	0	38	0	5	0	17	0	4	0	8	0	8	0	0	0	3	0	101	0	90	0	121	0	17	0	12	0	114	1	152	5	151	4	193
0	2	0	4	0	2	0	2	0	2	0	5	0	11	0	1	0	0	0	100	0	111	0	155	0	49	0	331	0	205	1	142	20	162	11	167
0	5	0	15	0	0	0	15	0	6	0	7	0	10	0	7	0	3	0	102	0	125	0	118	0	62	0	164	0	114	3	87	21	95	15	103
0	8	0	14	0	4	0	17	0	5	0	9	0	19	0	3	0	0	0	171	0	286	0	280	0	129	0	97	0	235	0	198	5	168	6	164
0	0	0	1	0	3	0	3	0	0	0	7	0	6	0	0	0	0	1	46	0	97	1	84	0	40	0	9	0	129	0	45	5	58	4	69
0	1	0	1	0	0	0	1	0	0	0	0	0	2	0	0	0	0	0	15	0	22	0	19	0	12	0	0	0	62	0	42	3	74	1	64
0	1	0	15	0	1	0	20	0	6	0	4	0	18	0	3	0	0	0	53	0	82	0	71	0	63	0	5	0	95	0	163	0	170	0	161
0	5	0	12	0	2	0	13	0	4	0	6	0	14	0	1	0	4	0	32	0	73	0	44	0	39	0	36	0	0	0	130	0	166	0	164
0	6	0	22	0	5	0	17	0	9	0	5	0	6	0	1	0	1	0	74	0	168	0	109	0	91	0	121	0	88	0	147	0	147	1	148
0	2	0	13	0	2	0	12	0	8	0	2	0	4	0	1	0	4	0	8	0	25	0	20	0	15	0	16	0	0	0	17	1	30	1	23
0	0	0	8	0	0	0	3	0	3	0	1	0	4	0	0	0	0	0	11	0	24	0	21	0	5	0	37	0	25	0	41	0	50	0	72
0	3	0	6	0	2	0	17	0	1	0	6	0	7	0	1	0	0	0	24	0	47	0	57	0	9	0	65	0	95	0	91	0	128	0	151
0	4	0	15	0	2	0	47	0	19	0	9	0	9	0	1	0	2	1	42	0	106	0	95	0	28	0	74	0	36	0	134	0	153	0	134
0	2	0	4	0	0	0	16	0	6	0	2	0	4	0	2	0	0	0	4	0	13	0	11	0	7	0	0	0	0	0	26	0	49	0	46
0	0	0	3	0	2	0	2	0	1	0	3	0	1	0	0	0	0	0	12	0	23	0	21	0	7	0	0	0	0	0	59	0	121	0	142
0	4	0	8	0	0	0	5	0	3	0	1	0	3	0	2	0	0	0	8	0	18	0	14	0	3	0	0	0	2	0	41	0	93	0	110
0	1	0	0	0	3	0	3	0	0	0	1	0	1	0	0	0	0	0	6	0	8	0	7	0	1	0	0	0	0	0	18	0	25	0	28
0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	10	0	22	0	1	0	10	0	34	0	20	0	17	0	18
0	3	0	12	0	1	0	15	0	2	0	0	0	0	0	2	0	0	0	26	0	27	0	51	0	9	0	39	0	46	0	64	0	61	0	67
0	1	0	3	0	0	0	8	0	4	0	2	0	5	0	2	0	1	0	6	0	19	0	24	0	5	0	27	0	74	0	27	0	25	1	31
0	0	0	2	0	1	0	0	0	0	0	1	0	1	0	1	0	0	0	15	0	28	0	29	0	3	0	8	0	14	0	5	0	24	0	30
0	3	0	12	0	2	0	13	0	7	0	3	0	5	0	3	0	0	0	7	0	8	0	15	0	0	0	0	0	0	0	15	0	16	0	19
0	0	0	2	0	6	0	1	0	2	0	4	0	8	0	1	0	0	0	18	0	17	0	37	0	2	0	53	0	44	0	31	0	31	0	61
0	0	0	0	0	2	0	1	0	0	0	2	0	0	0	0	0	0	0	47	0	41	0	97	0	1	0	6	0	16	0	49	0	49	0	48
0	2	0	13	0	0	0	10	0	2	0	14	0	9	0	4	0	0	0	28	0	28	0	49	0	2	0	2	0	14	0	69	0	48	0	55
0	1	0	1	0	3	0	0	0	1	0	3	0	0	0	0	0	0	0	41	0	40	0	103	0	9	0	9	0	35	0	45	0	32	0	52
0	1	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	6	0	11	0	6	0	2	0	0	0	42	0	24	0	13
0	4	0	16	0	4	0	4	0	1	0	2	0	2	0	0	0	0	0	44	0	195	0	139	0	19	0	91	0	98	0	121	0	78	0	104
0	3	0	5	0	3	0	9	0	3	0	1	0	0	0	1	0	0	0	45	0	142	0	97	0	13	0	112	0	106	0	74	0	61	0	82
0	5	0	10	0	0	0	5	0	0	0	1	0	2	0	0	0	0	0	17	0	67	0	41	0	10	0	116	0	87	0	91	0	85	0	126
0	3	0	15	0	2	0	38	0	13	0	0	0	4	0	1	0	1	0	54	0	193	1	141	0	24	0	68	0	275	0	290	0	399	1	467
0	0	0	2	0	0	0	9	0	2	0	2	0	2	0	2	0	0	0	6	0	13	0	7	0	1	0	47	0	32	0	5	0	28	1	39
0	0	0	2	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	3	0	10	0	8	0	0	0	0	0	2	0	1	0	5	0	14
0	2	0	14	0	0	0	36	0	12	0	1	0	1	0	1	0	1	0	21	0	73	0	54	0	10	0	0	0	125	0	18	0	23	0	26
0	2	0	1	0	3	0	11	0	5	0	0	0	2	0	3	0	1	0	33	0	79	0	73	0	19	0	169	0	90	0	21	0	33	0	44
0	1	0	1	0	4	0	1	0	1	0	0	0	0	0	2	0	0	0	13	0	43	0	14	0	6	0	18	0	94	0	15	0	26	0	33
0	2	0	5	0	0	0	7	0	1	0	1	0	1	0	0	0	0	0	4	0	40	0	17	0	7	0	12	0	54	0	24	0	17	0	31
0	0	0	1	0	0	0	6	0	1	0	1	0	0	0	0	0	0	0	2	1	18	0	10	0	8	0	33	0	18	0	12	0	17	0	13
0	1	0	1	0	0	0	12	0	3	0	0	0	0	0	0	0	0	0	0	0	23	0	2	0	2	0	33	0	33	0	7	0	4	0	4
0	1	0	4	0	0	0	14	0	4	0	1	0	1	0	0	0	0	0	2	0	17	0	6	0	4	0	25	0	22	0	3	0	4	0	3
0	1	0	1	0	1	0	5	0	2	0	0	0	1	0	0	0	0	0	1	0	2	0	1	0	0	0	0	0	0	0	0	0	3	0	3
0	0	0	2	0	0	0	1	0	1	0	0	0	1	0	0	0	0	0	4	0	17	0	7	0	2	0	15	0	0	0	20	0	14	0	31
0	0	0	5	0	0	0	4	0	2	0	1	0	1	0	0	0	0	0	16	0	48	0	28	0	10	0	85	0	239	0	22	0	20	0	25
0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	3	0	11	0	20	0	4	0	49	0	137	0	3	0	9	0	6
0	0	0	1	0	0	0	8	0	1	0	0	0	1	0	0	0	0	0	1	0	9	0	8	0	2	0	0	0	21	0	9	0	9	0	10
0	3	0	10	0	1	0	21	0	11	0	5	0	6	0	2	0	0	0	16	0	51	0	39	0	11	0	9	0	82	0	47	0	23	0	22
0	0	0	4	0	1	0	11	0	5	0	7	0	11	0	4	0	0	0	4	0	9	0	7	0	0	0	20	0	0	0	22	1	14	0	17
0	0	0	4	0	0	0	2	0	2	0	10	0	10	0	0	0	1	0	7	0	29	1	19	0	7	0	22	0	90	0	20	0	17	0	12
0	10	0	19	0	0	0	27	0	13	0	3	0	14	0	5	0	7	0	11	0	28	0	18	0	9	0	0	0	44	0	44	0	18	0	23
0	2	0	8	0	1	0	3	0	3	0	2	0	5	0	5	0	1	0	15	0	30	0	23	0	7	0	39	0	12	0	41	0	27	0	34
0	3	0	7	0	0	0	0	0	1	0	1	0	5	1	0	0	0	0	45	0	80	0	62	0	12	0	108	0	138	0	53	0	17	0	12
0	15	0	38	0	2	0	5	0	12	0	13	0	11	0	2	0	1	0	22	0	30	0	30	0	3	0	11	28	47	0	40	0	15	0	21
0	0	0	2	0	1	0	0	0	2	0	12	0	26	0	0	0	0	0	41	0	70	0	52	0	11	0	73	0	131	0	74	0	31	0	46
0	1	0	3	0	1	0	6	0	0	0	5	0	4	0	0	0	0	0	15	0	39	0	33	0	3	0	1	0	35	0	115	0	44	0	66
0	22	0	60	0	10	0	105	0	52	0	27	0	59	0	7	0	10	0	22	0	68	0	61	0	4	0	34	0	0	0	216	0	81	0	82
0	1	0	4	0	1	0	3	0	3	0	3	0	6	0	0	0	0	0	49	0	74	0	68	0	5	0	46	0	105	0	183	0	113	0	145
0	1	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	13	0	38	0	35	0	5	0	19	0	25	0	123	0	100	0	128
0	1	0	2	0	3	0	21	0	9	0	16	0	24	0	1	0	1	0	74	0	205	0	124	0	19	0	246	0	482	0	176	0	231	0	236
0	0	0	1	0	0	0	1	0	0	0	2	0	7	0	0	0	0	0	3	0	16	0	5	0	2	0	19	0	1	0	15	0	29	0	15
0	1	0	0	0	0	0	2	0	0	0	0	0	2	0	0	0	0	0	7	0	15	0	19	0	2	0	0	0	29	0	4	0	9	0	5
0	5	0	13	0	0	0	9	0	2	0	5	0	7	0	1	0	0	0	7	0	6	0	9	0	3	0	17	0	55	0	10	0	7	0	11
0	1	0	4	0	0	0	6	0	3	0	2	0	4	0	1	0	0	0	8	0	9	0	13	0	1	0	35	0	26	0	6	0	11	0	10
0	0	0	7	0	0	0	4	0	1	0	1	0	3	0	1	0	1	0	36	0	38	0	77	0	13	0	90	0	137	0	64	0	62	0	49
0	11	0	38	0	0	0	20	0	7	0	8	0	7	0	2	0	1	0	21	0	27	0	63	0	18	0	84	0	65	0	72	0	60	0	68
0	3	0	3	0	0	0	5	0	1	0	0	0	2	0	0	0	2	0	4	0	7	0	11	0	1	0	11	0	27	0	1	0	9	0	6
0	2	0	0	0	0	0	3	0	0	0	2	0	1	0	0	0	0	0	1	0	6	0	7	0	0	0	18	0	9	0	10	0	13	0	9
0	2	0	10	0	0	0	14	0	9	0	0	0	2	0	1	0	1	0	14	0	22	0	45	0	8	0	50	0	17	0	20	0	27	0	31
